398 , 200 , 4896
446 , 179 , 6160
390 , 157 , 4820
526 , 218 , 8571
266 , 119 , 2166
319 , 126 , 3159
544 , 224 , 9224
611 , 257 , 11432
298 , 116 , 2731
205 , 77 , 1308
267 , 104 , 2187
307 , 122 , 2880
602 , 268 , 11197
376 , 153 , 4403
606 , 254 , 11467
329 , 129 , 3400
659 , 289 , 13520
279 , 109 , 2373
269 , 105 , 2244
410 , 169 , 5281
437 , 177 , 5898
297 , 115 , 2694
355 , 144 , 3959
451 , 183 , 6276
661 , 302 , 13581
431 , 176 , 5753
468 , 191 , 6734
168 , 64 , 871
585 , 245 , 10645
687 , 297 , 14631
570 , 235 , 9989
639 , 270 , 12539
434 , 177 , 5934
198 , 78 , 1228
247 , 95 , 1861
571 , 236 , 10109
384 , 154 , 4590
616 , 261 , 11675
614 , 262 , 11651
402 , 178 , 5069
235 , 90 , 1661
553 , 257 , 9421
305 , 119 , 2913
585 , 245 , 10591
609 , 256 , 11537
341 , 139 , 3600
244 , 94 , 1829
541 , 235 , 8938
573 , 240 , 10139
453 , 196 , 6234
492 , 201 , 7417
299 , 119 , 2780
370 , 151 , 4314
672 , 291 , 14022
447 , 188 , 6197
115 , 42 , 394
289 , 117 , 2568
509 , 208 , 7955
500 , 202 , 7656
406 , 165 , 5080
400 , 165 , 4990
422 , 170 , 5575
119 , 43 , 433
150 , 56 , 687
606 , 255 , 11341
514 , 210 , 8091
418 , 169 , 5468
822 , 356 , 20773
463 , 188 , 6651
519 , 209 , 8278
373 , 151 , 4322
609 , 274 , 11379
138 , 52 , 581
586 , 245 , 10658
680 , 292 , 14396
621 , 262 , 11878
472 , 190 , 6961
218 , 85 , 1470
529 , 217 , 8450
531 , 213 , 8606
602 , 251 , 11207
293 , 124 , 2629
309 , 158 , 2991
592 , 264 , 10780
887 , 386 , 24190
481 , 199 , 7084
427 , 172 , 5651
236 , 90 , 1714
446 , 193 , 6199
677 , 288 , 14234
590 , 245 , 10864
801 , 349 , 19877
355 , 143 , 3948
490 , 197 , 7337
263 , 101 , 2169
524 , 248 , 8419
665 , 290 , 13814
231 , 90 , 1646
218 , 86 , 1488
557 , 232 , 9561
449 , 183 , 6211
439 , 178 , 5969
267 , 104 , 2225
347 , 141 , 3709
354 , 142 , 3929
256 , 98 , 2003
541 , 223 , 9046
869 , 416 , 23249
634 , 268 , 12363
296 , 121 , 2686
480 , 193 , 7052
472 , 190 , 6837
217 , 82 , 1479
479 , 189 , 6934
377 , 152 , 4451
406 , 164 , 5146
300 , 120 , 2778
542 , 225 , 9092
524 , 215 , 8385
507 , 207 , 7858
342 , 138 , 3639
716 , 388 , 15976
481 , 198 , 7080
254 , 96 , 1951
125 , 47 , 480
716 , 307 , 15980
462 , 188 , 6567
533 , 220 , 8688
408 , 165 , 5182
613 , 254 , 11653
497 , 200 , 7497
495 , 199 , 7482
166 , 66 , 853
574 , 238 , 10162
160 , 60 , 819
578 , 240 , 10254
566 , 234 , 9926
224 , 86 , 1547
276 , 110 , 2348
608 , 254 , 11482
301 , 140 , 2781
332 , 132 , 3412
236 , 88 , 1720
591 , 245 , 10784
627 , 263 , 12132
200 , 77 , 1242
392 , 159 , 4811
439 , 177 , 5919
385 , 156 , 4566
290 , 113 , 2588
489 , 201 , 7254
477 , 196 , 6971
280 , 110 , 2371
605 , 252 , 11331
588 , 246 , 10677
610 , 258 , 11511
297 , 117 , 2716
304 , 119 , 2841
510 , 206 , 7951
339 , 136 , 3561
535 , 234 , 8873
